cohort_quarter,cohort_age_quarters,snapshot_date,cohort_size,avg_total_paid,avg_balance,avg_repayment_rate_pct,arrears_count,arrears_rate_pct,avg_dpd,active_count,fpd_count,paid_off_count,inactive_count,paid_off_rate_pct
2023-01-01,8,2025-01-01,29,39688.724137931036,14676.0,73.0045535359199,10,34.482758,204.10344827586206,1,0,17,0,58.62069
2023-01-01,8,2025-03-31,29,40930.10344827586,13434.620689655172,75.28798149408496,10,34.482758,237.86206896551724,0,0,18,0,62.068962
2023-01-01,9,2025-06-30,29,40930.10344827586,13434.620689655172,75.28798149408496,10,34.482758,272.37931034482756,0,0,18,0,62.068962
2023-01-01,10,2025-09-30,29,40930.10344827586,13434.620689655172,75.28798149408496,10,34.482758,307.2758620689655,0,0,18,0,62.068962
2023-01-01,11,2025-12-30,29,40930.10344827586,13434.620689655172,75.28798149408496,10,34.482758,341.7931034482759,0,0,18,0,62.068962
2023-04-01,7,2025-01-01,187,43403.898395721924,22347.058823529413,66.01257263979971,109,58.288773,256.11229946524065,4,7,84,0,44.919785
2023-04-01,7,2025-03-31,187,43607.786096256685,22143.171122994652,66.32266348738219,106,56.684494,303.1550802139037,1,7,87,0,46.524063
2023-04-01,8,2025-06-30,187,43695.989304812836,22054.9679144385,66.45681090102671,106,56.684494,350.8449197860963,1,7,87,0,46.524063
2023-04-01,9,2025-09-30,187,43734.59893048128,22016.358288770054,66.51553191027332,106,56.684494,399.4385026737968,1,7,87,0,46.524063
2023-04-01,10,2025-12-30,187,43803.58288770053,21947.374331550804,66.62044894895493,105,56.149734,447.3529411764706,0,7,88,0,47.058823
2023-07-01,6,2025-01-01,530,44824.14473684211,22030.753759398496,67.04691166252039,333,62.830185,196.25,15,21,240,0,45.28302
2023-07-01,6,2025-03-31,530,45034.18984962406,21820.708646616542,67.36109224989166,330,62.26415,242.09022556390977,12,21,243,0,45.849056
2023-07-01,7,2025-06-30,530,45219.453007518794,21635.445488721805,67.63820456635887,330,62.26415,288.89285714285717,12,21,243,0,45.849056
2023-07-01,8,2025-09-30,530,45351.63533834586,21503.639097744363,67.83553836384203,326,61.509438,336.62406015037595,8,21,247,0,46.603775
2023-07-01,9,2025-12-30,530,45535.04887218045,21277.781954887218,68.15315008884937,319,60.188683,383.5451127819549,0,21,255,0,48.11321
2023-10-01,5,2025-01-01,1016,40597.80367504836,18763.65183752418,68.39084945693405,803,79.03543,156.3752417794971,48,69,452,0,44.48819
2023-10-01,5,2025-03-31,1016,40836.30560928433,18532.937137330755,68.783605314913,786,77.362206,201.8056092843327,27,69,473,0,46.55512
2023-10-01,6,2025-06-30,1016,41025.79110251451,18353.77079303675,69.09076084912674,775,76.279526,248.38201160541587,15,68,485,0,47.73622
2023-10-01,7,2025-09-30,1016,41164.563829787236,18216.00483558994,69.32329001724248,768,75.59055,295.50773694390716,8,68,492,0,48.425198
2023-10-01,8,2025-12-30,1016,41345.25145067698,18124.30657640232,69.52338780094941,761,74.90157,341.7659574468085,0,68,500,0,49.2126
2024-01-01,4,2025-01-01,1004,40580.40075614367,23522.695652173912,63.3048994976134,748,74.50199,109.65500945179583,390,56,134,5,13.346614
2024-01-01,4,2025-03-31,1004,43480.61720226843,20595.411153119094,67.85785311335168,800,79.681274,154.16729678638941,78,55,440,0,43.824703
2024-01-01,5,2025-06-30,1004,44017.7258979206,20093.51890359168,68.65835476163191,778,77.490036,199.89886578449907,41,54,477,0,47.50996
2024-01-01,6,2025-09-30,1004,44274.56994328922,19835.872400756143,69.05984161783198,763,75.99602,246.0586011342155,14,54,503,0,50.099598
2024-01-01,7,2025-12-30,1004,44504.604914933836,19605.095463137997,69.41945548408187,751,74.8008,291.5850661625709,0,54,517,0,51.494026
2024-04-01,3,2025-01-01,1747,35690.722884724586,34319.608177172064,50.97922312804114,1351,77.332565,71.33617262918796,758,101,93,61,5.3234115
2024-04-01,3,2025-03-31,1747,42214.81147075525,27730.892674616694,60.35368717286471,1414,80.93875,115.43554798409994,611,100,201,12,11.505438
2024-04-01,4,2025-06-30,1747,45652.25951164111,24248.98807495741,65.30964909472313,1497,85.68975,163.1152754116979,123,98,684,0,39.152832
2024-04-01,5,2025-09-30,1747,46293.628052243046,23605.12833617263,66.22954462164836,1463,83.74356,211.87279954571267,49,98,757,0,43.331425
